"simple_plantype","plan_type","state_abbrev","contract_year"
"N","44","NM","2016"
"N","46","NM","2016"
"N","44","NV","2016"
"N","46","NV","2016"
"N","44","NY","2016"
"N","46","NY","2016"
"N","44","OH","2016"
"N","46","OH","2016"
"N","44","OK","2016"
"N","46","OK","2016"
"N","44","OR","2016"
"N","46","OR","2016"
"N","44","PA","2016"
"N","46","PA","2016"
"N","44","PR","2016"
"N","46","PR","2016"
"N","44","RI","2016"
"N","46","RI","2016"
"N","44","SC","2016"
"N","46","SC","2016"
"N","44","SD","2016"
"N","46","SD","2016"
"N","44","TN","2016"
"N","46","TN","2016"
"N","44","TX","2016"
"N","46","TX","2016"
"N","44","UT","2016"
"N","46","UT","2016"
"N","44","VA","2016"
"N","46","VA","2016"
"N","44","VI","2016"
"N","46","VI","2016"
"N","44","VT","2016"
"N","46","VT","2016"
"N","44","WA","2016"
"N","46","WA","2016"
"N","44","WV","2016"
"N","46","WV","2016"
"N","44","WY","2016"
"N","46","WY","2016"
"WI1","31","WI","2016"
